Return_ID,Order_ID,Return_Reason,Return_Date
R0176,O01346,Late Delivery,2025-09-01
R0177,O01352,Wrong Item,2025-10-27
R0178,O01354,Quality Issue,2025-03-10
R0179,O01356,Damaged,2024-01-31
R0180,O01372,Wrong Item,2025-08-16
R0181,O01376,Quality Issue,2025-02-10
R0182,O01385,Quality Issue,2025-06-18
R0183,O01386,Quality Issue,2024-10-09
R0184,O01402,Quality Issue,2025-04-04
R0185,O01417,Quality Issue,2025-06-29
R0186,O01423,Quality Issue,2025-11-06
R0187,O01442,Late Delivery,2024-04-22
R0188,O01458,Wrong Item,2024-12-05
R0189,O01461,Damaged,2025-11-08
R0190,O01464,Late Delivery,2024-09-29
R0191,O01478,Late Delivery,2025-02-10
R0192,O01483,Late Delivery,2025-09-25
R0193,O01501,Late Delivery,2025-03-19
R0194,O01507,Damaged,2025-12-08
R0195,O01509,Damaged,2025-03-13
R0196,O01511,Late Delivery,2025-01-27
R0197,O01526,Late Delivery,2024-04-02
R0198,O01536,Damaged,2024-08-08
R0199,O01538,Late Delivery,2024-08-19
R0200,O01545,Quality Issue,2025-02-19
R0201,O01548,Damaged,2025-07-14
R0202,O01556,Damaged,2024-02-20
R0203,O01568,Quality Issue,2025-01-15
R0204,O01572,Damaged,2024-12-24
R0205,O01573,Damaged,2024-12-15
R0206,O01595,Late Delivery,2024-09-13
R0207,O01613,Quality Issue,2025-03-11
R0208,O01634,Damaged,2025-04-10
R0209,O01644,Wrong Item,2024-05-19
R0210,O01659,Quality Issue,2025-06-02
R0211,O01662,Quality Issue,2025-08-30
R0212,O01678,Wrong Item,2024-05-25
R0213,O01680,Wrong Item,2025-09-09
R0214,O01681,Quality Issue,2024-09-29
R0215,O01689,Damaged,2024-05-02
R0216,O01695,Quality Issue,2025-10-26
R0217,O01698,Damaged,2024-06-03
R0218,O01708,Late Delivery,2025-04-17
R0219,O01712,Damaged,2024-09-26
R0220,O01724,Quality Issue,2024-04-19
R0221,O01728,Damaged,2025-07-19
R0222,O01730,Damaged,2025-09-20
R0223,O01731,Wrong Item,2025-10-18
R0224,O01743,Wrong Item,2024-01-27
R0225,O01746,Quality Issue,2025-02-17
R0226,O01768,Quality Issue,2025-02-04
R0227,O01774,Wrong Item,2025-05-21
R0228,O01790,Wrong Item,2025-02-18
R0229,O01810,Quality Issue,2024-03-07
R0230,O01815,Quality Issue,2024-10-22
R0231,O01824,Wrong Item,2024-04-16
R0232,O01829,Damaged,2025-04-11
R0233,O01833,Damaged,2025-09-08
R0234,O01843,Damaged,2025-02-19
R0235,O01847,Late Delivery,2025-03-10
R0236,O01863,Late Delivery,2024-05-07
R0237,O01866,Wrong Item,2024-12-27
R0238,O01869,Quality Issue,2025-05-26
R0239,O01871,Late Delivery,2025-12-07
R0240,O01874,Damaged,2024-05-31
R0241,O01876,Damaged,2025-10-10
R0242,O01894,Late Delivery,2024-12-14
R0243,O01909,Late Delivery,2025-05-23
R0244,O01916,Damaged,2024-02-07
R0245,O01938,Damaged,2025-07-24
R0246,O01942,Late Delivery,2025-11-30
R0247,O01953,Late Delivery,2025-03-05
R0248,O01962,Quality Issue,2025-08-21
R0249,O01977,Wrong Item,2025-03-16
R0250,O01988,Quality Issue,2024-09-09
R0251,O02003,Damaged,2024-10-01
R0252,O02019,Damaged,2024-03-08
R0253,O02028,Late Delivery,2025-04-13
R0254,O02029,Damaged,2025-03-23
R0255,O02036,Late Delivery,2024-12-14
R0256,O02037,Late Delivery,2024-01-18
R0257,O02039,Late Delivery,2025-12-13
R0258,O02045,Quality Issue,2025-01-26
R0259,O02047,Wrong Item,2024-06-05
R0260,O02049,Damaged,2026-01-06
R0261,O02055,Late Delivery,2024-03-21
R0262,O02072,Late Delivery,2024-05-09
R0263,O02082,Quality Issue,2025-05-13
R0264,O02099,Late Delivery,2025-07-24
R0265,O02103,Late Delivery,2024-04-14
R0266,O02114,Wrong Item,2025-08-20
R0267,O02122,Quality Issue,2024-03-27
R0268,O02126,Quality Issue,2025-03-11
R0269,O02141,Late Delivery,2025-07-16
R0270,O02148,Damaged,2024-02-10
R0271,O02165,Damaged,2025-05-16
R0272,O02169,Late Delivery,2025-11-20
R0273,O02171,Damaged,2024-04-28
R0274,O02175,Late Delivery,2025-11-11
R0275,O02177,Damaged,2024-08-03
R0276,O02179,Quality Issue,2025-05-09
R0277,O02180,Late Delivery,2024-05-26
R0278,O02190,Late Delivery,2025-10-23
R0279,O02197,Late Delivery,2025-01-02
R0280,O02198,Damaged,2024-05-05
R0281,O02215,Quality Issue,2024-10-21
R0282,O02221,Quality Issue,2024-12-27
R0283,O02227,Late Delivery,2025-05-19
R0284,O02243,Damaged,2025-05-26
R0285,O02246,Wrong Item,2025-04-05
R0286,O02253,Late Delivery,2025-06-15
R0287,O02257,Damaged,2024-06-11
R0288,O02259,Damaged,2025-02-07
R0289,O02264,Quality Issue,2024-12-21
R0290,O02268,Wrong Item,2025-05-15
R0291,O02278,Late Delivery,2024-08-06
R0292,O02281,Damaged,2024-11-18
R0293,O02284,Damaged,2025-03-22
R0294,O02291,Damaged,2024-01-18
R0295,O02292,Late Delivery,2024-06-03
R0296,O02300,Quality Issue,2024-06-04
R0297,O02303,Late Delivery,2025-10-25
R0298,O02305,Late Delivery,2024-08-26
R0299,O02314,Damaged,2025-03-29
R0300,O02322,Quality Issue,2025-04-30
R0301,O02342,Wrong Item,2024-03-03
R0302,O02343,Damaged,2025-10-31
R0303,O02346,Wrong Item,2024-12-01
R0304,O02347,Late Delivery,2025-11-20
R0305,O02356,Late Delivery,2025-02-23
R0306,O02362,Quality Issue,2024-08-25
R0307,O02372,Wrong Item,2024-08-08
R0308,O02374,Damaged,2025-03-16
R0309,O02386,Wrong Item,2025-12-29
R0310,O02401,Late Delivery,2025-05-20
R0311,O02404,Damaged,2025-03-30
R0312,O02414,Wrong Item,2025-12-02
R0313,O02436,Damaged,2025-05-23
R0314,O02450,Damaged,2024-03-12
R0315,O02452,Late Delivery,2025-03-29
R0316,O02468,Quality Issue,2025-08-30
R0317,O02478,Damaged,2026-01-03
R0318,O02480,Late Delivery,2024-10-13
R0319,O02493,Late Delivery,2025-04-10
R0320,O02496,Damaged,2025-11-19
